Trans. Date,Post Date,Description,Amount,Category
05/18/2023,05/18/2023,"PP*DUTCHBROSLL SAN JOSE CASAMSUNG PAY ENDING IN 3939",7.01,"Restaurants"
05/18/2023,05/18/2023,"SHIPLEY DO-NUTS - FC1045 AUSTIN TXSAMSUNG PAY ENDING IN 3939",9.00,"Restaurants"
05/18/2023,05/18/2023,"TEMU.COM 8884958368 DEGOOGLE PAY ENDING IN 5051",33.34,"Merchandise"
05/18/2023,05/18/2023,"TEMU.COM 8884958368 DEGOOGLE PAY ENDING IN 5051",67.38,"Merchandise"
05/17/2023,05/17/2023,"FIBONACHO VENDING GL AUSTIN TXSAMSUNG PAY ENDING IN 3939",1.20,"Restaurants"
05/17/2023,05/17/2023,"FIBONACHO VENDING GL AUSTIN TXSAMSUNG PAY ENDING IN 3939",1.50,"Restaurants"
05/17/2023,05/17/2023,"PP*DUTCHBROSLL SAN JOSE CASAMSUNG PAY ENDING IN 3939",9.77,"Restaurants"
05/17/2023,05/17/2023,"SPOTIFY P2323A3EB0 8777781161 NY",17.31,"Merchandise"
05/16/2023,05/16/2023,"CVS/PHARMACY #07735 PFLUGERVILLE TX",5.85,"Merchandise"
05/16/2023,05/16/2023,"ETSY.COM BROOKLYN NY",2.70,"Merchandise"
05/16/2023,05/16/2023,"FIBONACHO VENDING GL AUSTIN TXSAMSUNG PAY ENDING IN 3939",1.50,"Restaurants"
05/16/2023,05/16/2023,"FIBONACHO VENDING GL AUSTIN TXSAMSUNG PAY ENDING IN 3939",1.75,"Restaurants"
05/16/2023,05/16/2023,"IDENTITY THEFT PROTECT [phone] UTITP STATE SALES TAX $0.99 TX 8.25000%",15.99,"Other/ Miscellaneous"
05/16/2023,05/16/2023,"PP*DUTCHBROSLL SAN JOSE CA",6.25,"Restaurants"
05/15/2023,05/15/2023,"H-E-B #495 ROUND ROCK TX",104.94,"Supermarkets"
05/15/2023,05/15/2023,"TEXACO 0380247 PFLUGERVILLE TX00380247 4709538 I",34.35,"Gasoline"
05/15/2023,05/15/2023,"THE HOME DEPOT #6808 PFLUGERVILLE TX",9.92,"Home Improvement"
05/14/2023,05/14/2023,"SQ *THE KEBAB SHOP PFLUGERVILLE TXSAMSUNG PAY ENDING IN 39390002305843017594269854",41.95,"Restaurants"
05/14/2023,05/14/2023,"WALMART SC 05479 PFLUGERVILLE TX",52.32,"Merchandise"
05/13/2023,05/13/2023,"SP HOLOGRAVE 7404633540 OHGOOGLE PAY ENDING IN 5051",93.99,"Merchandise"
05/12/2023,05/12/2023,"BANFIELD-PET*WPPAYMENT [phone] WA",117.71,"Merchandise"
05/12/2023,05/12/2023,"FIBONACHO VENDING GL AUSTIN TXSAMSUNG PAY ENDING IN 3939",1.20,"Restaurants"
05/12/2023,05/12/2023,"MCDONALD'S F14128 AUSTIN TX",25.14,"Restaurants"
05/12/2023,05/12/2023,"PP*DUTCHBROSLL SAN JOSE CA",7.01,"Restaurants"
05/11/2023,05/11/2023,"FIBONACHO VENDING GL AUSTIN TXSAMSUNG PAY ENDING IN 3939",1.20,"Restaurants"
05/11/2023,05/11/2023,"HAD*HARRY & DAVID [phone] OR10495079000001",99.56,"Merchandise"
05/11/2023,05/11/2023,"MCDONALD'S F14128 AUSTIN TX",10.35,"Restaurants"
05/11/2023,05/11/2023,"PP*DUTCHBROSLL SAN JOSE CA",7.01,"Restaurants"
05/11/2023,05/11/2023,"TST* BUDDYS BURGER AUSTIN TX00052383011664491811AA",13.93,"Restaurants"
05/11/2023,05/11/2023,"TXTAG [phone] [phone] TX",20.00,"Travel/ Entertainment"
05/10/2023,05/10/2023,"CVS/PHARMACY #07735 PFLUGERVILLE TX",93.23,"Merchandise"
05/10/2023,05/10/2023,"FAMILY DOLLAR #10276 AUSTIN TX",20.59,"Merchandise"
05/10/2023,05/10/2023,"PP*DUTCHBROSLL SAN JOSE CA",7.71,"Restaurants"
05/09/2023,05/09/2023,"FIBONACHO VENDING GL AUSTIN TXSAMSUNG PAY ENDING IN 3939",1.20,"Restaurants"
05/09/2023,05/09/2023,"PP*DUTCHBROSLL SAN JOSE CA",7.01,"Restaurants"
05/08/2023,05/08/2023,"MCDONALD'S F14128 AUSTIN TX",11.85,"Restaurants"
05/08/2023,05/08/2023,"PP*DUTCHBROSLL SAN JOSE CA",7.01,"Restaurants"
05/08/2023,05/08/2023,"STARBUCKS STORE 06363 ROUND ROCK TXBF5D6A2D919D730135",11.99,"Restaurants"
05/06/2023,05/07/2023,"ANDY'S FROZEN CUSTARD PFLUGERVILLE TX",13.17,"Restaurants"
05/06/2023,05/07/2023,"ATT*BILL PAYMENT [phone] TXT4PZ7QP7EPAYN01",84.34,"Services"
05/06/2023,05/07/2023,"PP*DUTCHBROSLL SAN JOSE CA",14.19,"Restaurants"
05/06/2023,05/07/2023,"SHELL57543230700 PFLUGERVILLE TX",34.50,"Gasoline"
05/05/2023,05/07/2023,"CVS/PHARMACY #07735 PFLUGERVILLE TX",23.70,"Merchandise"
05/05/2023,05/07/2023,"CVS/PHARMACY #07735 PFLUGERVILLE TX",68.48,"Merchandise"
05/05/2023,05/07/2023,"PP*DUTCHBROSLL SAN JOSE CA",7.01,"Restaurants"
05/05/2023,05/07/2023,"TXTAG [phone] [phone] TX",20.00,"Travel/ Entertainment"
05/05/2023,05/07/2023,"WENDY'S 101 AUSTIN TX",28.86,"Restaurants"
05/04/2023,05/07/2023,"TACO BELL #030157 AUSTIN TXSAMSUNG PAY ENDING IN 3939",21.18,"Restaurants"
